0,1,2,3,4,5,6,7,8,9,10
- - -,,,,,,,,,,
626 401 225,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
125 131 -6,,,,,,,,,,
23 14 10,,,,,,,,,,
7 6 2,,,,,,,,,,
- - -,,,,,,,,,,
5 2 3,,,,,,,,,,
7 5 2,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
459 244 215,,,,,,,,,,
- - -,,,,,,,,,,
12 40 -27,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
2 5 -2,,,,,,,,,,
10 35 -25,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
256 162 94,,,,,,,,,,
- - -,,,,,,,,,,
24 - 24,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
117 94 23,,,,,,,,,,
29 23 6,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
65 25 40,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
21 20 1,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
247 182 64,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
175 116 60,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
71 67 5,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
259 183 76,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- 2 -2,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
9 5 3,,,,,,,,,,
- - -,,,,,,,,,,
132 100 32,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
118 76 43,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
509 252 257,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
129 81 48,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
1 - 1,,,,,,,,,,
36 - 36,,,,,,,,,,
- - -,,,,,,,,,,
309 172 138,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
34 - 34,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
309 331 -23,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
2 - 2,,,,,,,,,,
- - -,,,,,,,,,,
- 9 -9,,,,,,,,,,
- - -,,,,,,,,,,
3 3 1,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
181 121 59,,,,,,,,,,
111 65 46,,,,,,,,,,
11 133 -122,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
161 117 44,,,,,,,,,,
- - -,,,,,,,,,,
161 117 44,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
11 589 -578,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- 580 -580,,,,,,,,,,
- - -,,,,,,,,,,
11 9 2,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
-0 - -0,,,,,,,,,,
-0 - -0,,,,,,,,,,
14 7 7,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
11 7 4,,,,,,,,,,
3 - 3,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
- - -,,,,,,,,,,
8.156 7.729 428,,,,,,,,,,
943 3.172 2.961 1.153,,,,,,,,,,
709 581 839 451,,,,,,,,,,
- 18 18 -,,,,,,,,,,
513 973 573 913,,,,,,,,,,
217 381 332 266,,,,,,,,,,
27 201 228 0,,,,,,,,,,
- 92 60 32,,,,,,,,,,
3.517 1.452 -823 5.792,,,,,,,,,,
125 23 11 137,,,,,,,,,,
- 44,- 255 110 145,,,,,,,,,
- 1,61 - 1 60,,,,,,,,,
-308 1.407,18.654 1.634 6.861 13.427,,,,,,,,,
-84 413,2.262 2.181 1.940 2.503,,,,,,,,,
-44 230,2.924 1.394 2.602 1.716,,,,,,,,,
0 13,29 73 97 5,,,,,,,,,
-10.382 28.474,294.901 23.922 99.209 219.614,,,,,,,,,
-1 9,105 411 168 348,,,,,,,,,
- 32,446 258 67 637,,,,,,,,,
-8 37,4.280 674 4.409 545,,,,,,,,,
- -6,9 30 33 5,,,,,,,,,
42 -191,24.465 1.978 14.737 11.706,,,,,,,,,
- -108,4.331 1.847 770 5.407,,,,,,,,,
-1 4,203 22 33 193,,,,,,,,,
- -,1.089 - 1.050 39,,,,,,,,,
- -3,125 17 141 2,,,,,,,,,
-29 131,23 290 62 252,,,,,,,,,
0 -16,738 54 384 409,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,C,M,Y,,CM,MY,CY,CMY,K,
POSTUR@FJS.IS • WWW.FJS.IS,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
